2/15/2014,M,M,M
2/16/2014,M,M,M
2/17/2014,M,M,M
2/18/2014,M,M,M
2/19/2014,34,32,23
2/20/2014,M,M,M
2/21/2014,M,M,M
2/22/2014,M,M,M
2/23/2014,M,M,M
2/24/2014,M,M,M
2/25/2014,M,M,M
2/26/2014,M,M,M
2/27/2014,M,M,M
2/28/2014,M,M,M
